account_id,customer_id,branch,balance,status
A00001,C0507,Chennai Main,907004.65,Dormant
A00002,C0612,Bangalore Indiranagar,405194.3,Active
A00003,C0904,Chennai Main,736995.36,Dormant
A00004,C0864,Bangalore Indiranagar,583440.68,Active
A00005,C0670,Chennai Main,994758.98,Active
A00006,C0689,Mumbai BKC,816198.69,Active
A00007,C0482,Hyderabad SecBad,343823.88,Dormant
A00008,C0293,Delhi Connaught,713655.92,Active
A00009,C0550,Hyderabad SecBad,686631.79,Dormant
A00010,C0009,Hyderabad SecBad,638675.28,Active
A00011,C0868,Delhi Connaught,476259.47,Active
A00012,C0111,Hyderabad SecBad,940727.29,Dormant
A00013,C0442,Mumbai BKC,359138.63,Active
A00014,C0138,Bangalore Indiranagar,300894.63,Active
A00015,C0904,Delhi Connaught,170816.68,Active
A00016,C0271,Bangalore Indiranagar,657957.07,Dormant
A00017,C0745,Chennai Main,558689.8,Active
A00018,C0375,Mumbai BKC,294490.27,Dormant
A00019,C0783,Bangalore Indiranagar,471310.09,Dormant
A00020,C0413,Bangalore Indiranagar,741177.97,Dormant
A00021,C0375,Delhi Connaught,725461.45,Active
A00022,C0047,Chennai Main,559472.62,Active
A00023,C0411,Delhi Connaught,912712.14,Dormant
A00024,C0053,Chennai Main,946976.46,Dormant
A00025,C0584,Delhi Connaught,899691.57,Active
A00026,C0576,Bangalore Indiranagar,654780.21,Dormant
A00027,C0200,Bangalore Indiranagar,223031.26,Active
A00028,C0372,Mumbai BKC,224104.6,Dormant
A00029,C0567,Bangalore Indiranagar,871560.8,Dormant
A00030,C0296,Hyderabad SecBad,421052.1,Dormant
A00031,C0076,Bangalore Indiranagar,886956.71,Dormant
A00032,C0396,Hyderabad SecBad,372310.75,Active
A00033,C0517,Bangalore Indiranagar,585985.12,Active
A00034,C0462,Hyderabad SecBad,464296.87,Dormant
A00035,C0783,Hyderabad SecBad,118663.69,Dormant
A00036,C0564,Bangalore Indiranagar,54623.28,Dormant
A00037,C0287,Hyderabad SecBad,634762.35,Dormant
A00038,C0846,Mumbai BKC,580732.8,Active
A00039,C0639,Chennai Main,621034.04,Active
A00040,C0697,Hyderabad SecBad,472747.46,Active
A00041,C0626,Hyderabad SecBad,195349.26,Dormant
A00042,C0122,Mumbai BKC,120696.12,Dormant
A00043,C0132,Mumbai BKC,681017.07,Dormant
A00044,C0999,Delhi Connaught,530308.67,Dormant
A00045,C0100,Chennai Main,413694.15,Dormant
A00046,C0404,Delhi Connaught,870978.3,Active
A00047,C0383,Hyderabad SecBad,151627.67,Dormant
A00048,C0814,Mumbai BKC,992355.51,Active
A00049,C0348,Hyderabad SecBad,343327.22,Active
A00050,C0572,Bangalore Indiranagar,987204.41,Dormant
A00051,C0962,Chennai Main,892952.28,Active
A00052,C0375,Bangalore Indiranagar,986662.61,Dormant
